clrmamepro (
	rom ( name rooms\kzg\ani\squirrel\24.png size 923 crc 59425eb1 md5 feaa0efc2b149bd741596e926277e68a sha1 e3b5f3965e078b4f7826a62d886c6a7333b2c0d4 )
	rom ( name rooms\kzg\ani\squirrel\25.png size 881 crc 8a56c1dd md5 ff37cad1e020d9399bc8968a5cc3c1a1 sha1 907e479b52377f700eead921cd48dc308d88043a )
	rom ( name rooms\kzg\ani\squirrel\26.png size 925 crc 93d98cb1 md5 44be5c76340c1f3d2567ab2dbd74fee0 sha1 e3c8186bca15b67b1889eff771061e027ccedd85 )
	rom ( name rooms\kzg\ani\squirrel\36.png size 910 crc 1e5531e7 md5 7d8d3cb495d10ac4cc0ae862c92b6f45 sha1 3beff9c1ff37a860bc58d9086b17ba6a3f489b5f )
	rom ( name rooms\kzg\ani\squirrel\37.png size 949 crc abf0395a md5 7a316efcef9ad5b615d510a68d4573c8 sha1 4e958afa7dfafd144bd551dceaf11ffe2b42843d )
	rom ( name rooms\kzg\ani\squirrel\38.png size 907 crc f632dd00 md5 0d28614bae43aac645d03ba9725a5306 sha1 167c5a16936db4ca0b53278cba4e48388db440e0 )
	rom ( name rooms\kzg\ani\squirrel\39.png size 953 crc 57d69b90 md5 7cc4472fc341e10651ac98b999d8704d sha1 ee013d83d943633b62ab787e23e9bb176bded1ff )
	rom ( name rooms\kzg\ani\squirrel\40.png size 993 crc 2f6c7ba8 md5 0cd49ececf9bea3baf59aa1f76eb96ad sha1 9a683499aea0d62b4875b5f58f619e71e752a336 )
	rom ( name rooms\kzg\ani\squirrel\48.png size 978 crc b3ca8752 md5 f81a009cbcb507edcd202785b008f64c sha1 fc8726ce8561ca9453afe8fb1e10969bf870e1d7 )
	rom ( name rooms\kzg\ani\squirrel\49.png size 1063 crc a0e2137b md5 a91c562bb0d67b44435f0f8a9204f4fd sha1 de97ba45f8ce782fc7dd6f067ccd52b52f56a53f )
	rom ( name rooms\kzg\ani\squirrel\50.png size 1096 crc 8e83f07b md5 ee0aa6ca77a27412308ba29e77b35c02 sha1 9f8b359fc399e759507b2004e0d081688f7371ae )
	rom ( name rooms\kzg\ani\squirrel\51.png size 946 crc fcbb7423 md5 1208e68d7b15e6b80c8b8b1abeb237c6 sha1 b281af254afc78be0898794ed68ec2d9c01422d1 )
	rom ( name rooms\kzg\ani\squirrel\52.png size 525 crc 7e2227ea md5 7ee9cd64ee7548d9489de99a51b5d2c8 sha1 8d739b632e2cf3e986e9718e31af1b4bb904148e )
	rom ( name rooms\kzg\ani\squirrel\53.png size 166 crc 58222cef md5 aa947676363a405091bf2e84870032f0 sha1 f5e2778b64298ba053da3247b659c8bed8f39e1e )
	rom ( name rooms\kzg\gfx\back.png size 818578 crc 45a60da7 md5 5a7b0d3d7fd3c8e7a7f41f60afaa78fc sha1 588520b94bff537f0bc9779a18549dd999e94a0a )
	rom ( name rooms\kzg\gfx\occluder1.png size 86775 crc 80b0da08 md5 71d7de0c10781486465f18251c1108e1 sha1 8b1dc2560265180c09a3b7ad371c930636c6a37c )
	rom ( name rooms\kzg\gfx\occluder2.png size 59495 crc 4e3e5e17 md5 e9e552cb176515604404af96c7a7780c sha1 3c9f1e84688e14179fda53aa9fb052cfec83bd55 )
	rom ( name rooms\kzg\music\first_scene.ogg size 478747 crc d2c4918a md5 29669d99e074009284c8c39ae5ae5a70 sha1 0ab999000e59e679530b79cc6c215d8373850d28 )
	rom ( name rooms\kzg\scripts\default.lua size 4040 crc 9f39fc68 md5 c7bb52ad420a8a50cb31882b7411eecf sha1 1eff70df603de61bc82540ebca4191f59e7bf74c )
	rom ( name rooms\kzg\sfx\ambient.ogg size 3983061 crc 1f481439 md5 27a737e6109692d6630ee05ef7a9c8c8 sha1 a13752c9996e2e3b41f87aafb4433ddd1ccc0d77 )
	rom ( name rooms\lib\ani\david_idle2talk_ani.xml size 946 crc c05ba47e md5 c49fbe7695e2c8ed0a768e2df932c4f9 sha1 3ca85dfac38ec9a09251c27db2a5b1bf62b2a53c )
	rom ( name rooms\lib\ani\david_idle_ani.xml size 4209 crc 1b2a000e md5 f24806710b2eac15c8d1feea8e510194 sha1 b265d897da3ebfdc5a7d472942c3273a7c348933 )
	rom ( name rooms\lib\ani\david_talk2idle_ani.xml size 670 crc 69e9f0bf md5 704880a272e6df5815d53858ae067fd5 sha1 e4d33aac83e70e896917bac4e200d6b3cb76df66 )
	rom ( name rooms\lib\ani\david_talk_ani.xml size 1978 crc cf2ed2d6 md5 c304a3c7fb2a97c280d69b420330465e sha1 72b5e91f2b3410c6b076d5587d22180e12c32bab )
	rom ( name rooms\lib\ani\david_talk\david_000.png size 19117 crc ed2a3faf md5 1a44e59843dd38cb2cbf0585311669ff sha1 8e44bbf391fa39c4497356890c47d28ec47c30ed )
	rom ( name rooms\lib\ani\david_talk\david_001.png size 18904 crc 21db09d2 md5 665c052a5cb96266057060e972e63ad0 sha1 2956ef82d1e232a79e593a3654a9c3088c3b2100 )
	rom ( name rooms\lib\ani\david_talk\david_002.png size 18853 crc 9d5a8ddf md5 02f147b9ed00aa8c815f94ed51fe9843 sha1 3632ce38fe228f9d8ba77b38607499e7f85395b3 )
	rom ( name rooms\lib\ani\david_talk\david_003.png size 18820 crc c6d91726 md5 39cf7df593e80e689e1b26f4b93084f2 sha1 f1df1bbff12f0d53d422efd0d042c6591622eef1 )
	rom ( name rooms\lib\ani\david_talk\david_004.png size 18795 crc 9323ee85 md5 bcae5bde3bcd697eb12a641e281885d2 sha1 17fc4571832bd32ff22adad6940b97041c56a1d0 )
	rom ( name rooms\lib\ani\david_talk\david_005.png size 18696 crc 1b5e92ba md5 f3e31ceeb0e3d897b3d9563ee80fee27 sha1 24904cfef5deb4418a04956e09a8b08dd236ee9a )
	rom ( name rooms\lib\ani\david_talk\david_006.png size 18694 crc e2388dbd md5 9e36e312d1a9b504e2d1f77527dc6209 sha1 97b44882d8d5f10e9b095d66bd4db4eccb264bde )
	rom ( name rooms\lib\ani\david_talk\david_007.png size 18509 crc 7488b17b md5 aa764218465d92795ea374531ddcde82 sha1 1f66f8a8a9a70a8259b638809d791fa89619c724 )
	rom ( name rooms\lib\ani\david_talk\david_008.png size 18545 crc 1dd8e386 md5 637c387a1c92e7792611cff22cddaa78 sha1 5e1af7b3c70649dfe7a500d21a55c59fc7dd3889 )
	rom ( name rooms\lib\ani\david_talk\david_009.png size 18545 crc 1dd8e386 md5 637c387a1c92e7792611cff22cddaa78 sha1 5e1af7b3c70649dfe7a500d21a55c59fc7dd3889 )
	rom ( name rooms\lib\ani\david_talk\david_010.png size 18721 crc 704f43eb md5 3e6b13d6e87d7b9d4fe4d89b42091c4a sha1 c6a6e2ca0b6ee3f1139b652a740b3e33a57d9668 )
	rom ( name rooms\lib\ani\david_talk\david_011.png size 18721 crc 704f43eb md5 3e6b13d6e87d7b9d4fe4d89b42091c4a sha1 c6a6e2ca0b6ee3f1139b652a740b3e33a57d9668 )
	rom ( name rooms\lib\ani\david_talk\david_012.png size 18545 crc 1dd8e386 md5 637c387a1c92e7792611cff22cddaa78 sha1 5e1af7b3c70649dfe7a500d21a55c59fc7dd3889 )
	rom ( name rooms\lib\ani\david_talk\david_013.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_014.png size 18912 crc c3803d3f md5 d4c6de0ad3707bf50c96c59a92d47f0a sha1 c82da034464b3a8a663f84a76fc1573541692cdf )
	rom ( name rooms\lib\ani\david_talk\david_015.png size 18932 crc a49ba30b md5 e99557409fafec0952e558abd63a361c sha1 41c96915e90d512c4afa512aaf4863c84e31c843 )
	rom ( name rooms\lib\ani\david_talk\david_016.png size 18912 crc c3803d3f md5 d4c6de0ad3707bf50c96c59a92d47f0a sha1 c82da034464b3a8a663f84a76fc1573541692cdf )
	rom ( name rooms\lib\ani\david_talk\david_017.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_018.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_019.png size 18932 crc a49ba30b md5 e99557409fafec0952e558abd63a361c sha1 41c96915e90d512c4afa512aaf4863c84e31c843 )
	rom ( name rooms\lib\ani\david_talk\david_020.png size 18912 crc c3803d3f md5 d4c6de0ad3707bf50c96c59a92d47f0a sha1 c82da034464b3a8a663f84a76fc1573541692cdf )
	rom ( name rooms\lib\ani\david_talk\david_021.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_022.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_023.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_024.png size 18912 crc c3803d3f md5 d4c6de0ad3707bf50c96c59a92d47f0a sha1 c82da034464b3a8a663f84a76fc1573541692cdf )
	rom ( name rooms\lib\ani\david_talk\david_025.png size 18932 crc a49ba30b md5 e99557409fafec0952e558abd63a361c sha1 41c96915e90d512c4afa512aaf4863c84e31c843 )
	rom ( name rooms\lib\ani\david_talk\david_026.png size 19353 crc 4545cb9b md5 03e0f53922725a973569d7a5c5168300 sha1 e10a128023b66a8316e326c056b685452f0361cd )
	rom ( name rooms\lib\ani\david_talk\david_027.png size 19391 crc ef4ff75f md5 61954426056f647c12b5c6cb017690d1 sha1 dea5c8ec1b860a1c5b119d9f5d6df3143ea3a38e )
	rom ( name rooms\lib\ani\david_talk\david_028.png size 19401 crc b9ca36df md5 9b1a04de66bc820b3a3b2b7fb94cfde0 sha1 f62371fca50c3c8ed4bdcd82e6261c094bdff0bc )
	rom ( name rooms\lib\ani\david_talk\david_029.png size 19391 crc ef4ff75f md5 61954426056f647c12b5c6cb017690d1 sha1 dea5c8ec1b860a1c5b119d9f5d6df3143ea3a38e )
	rom ( name rooms\lib\ani\david_talk\david_030.png size 19353 crc 4545cb9b md5 03e0f53922725a973569d7a5c5168300 sha1 e10a128023b66a8316e326c056b685452f0361cd )
	rom ( name rooms\lib\ani\david_talk\david_031.png size 19401 crc b9ca36df md5 9b1a04de66bc820b3a3b2b7fb94cfde0 sha1 f62371fca50c3c8ed4bdcd82e6261c094bdff0bc )
	rom ( name rooms\lib\ani\david_talk\david_032.png size 19391 crc ef4ff75f md5 61954426056f647c12b5c6cb017690d1 sha1 dea5c8ec1b860a1c5b119d9f5d6df3143ea3a38e )
	rom ( name rooms\lib\ani\david_talk\david_033.png size 19353 crc 4545cb9b md5 03e0f53922725a973569d7a5c5168300 sha1 e10a128023b66a8316e326c056b685452f0361cd )
	rom ( name rooms\lib\ani\david_talk\david_034.png size 18721 crc 704f43eb md5 3e6b13d6e87d7b9d4fe4d89b42091c4a sha1 c6a6e2ca0b6ee3f1139b652a740b3e33a57d9668 )
	rom ( name rooms\lib\ani\david_talk\david_035.png size 18721 crc 704f43eb md5 3e6b13d6e87d7b9d4fe4d89b42091c4a sha1 c6a6e2ca0b6ee3f1139b652a740b3e33a57d9668 )
	rom ( name rooms\lib\ani\david_talk\david_036.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_037.png size 18912 crc c3803d3f md5 d4c6de0ad3707bf50c96c59a92d47f0a sha1 c82da034464b3a8a663f84a76fc1573541692cdf )
	rom ( name rooms\lib\ani\david_talk\david_038.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_039.png size 18912 crc c3803d3f md5 d4c6de0ad3707bf50c96c59a92d47f0a sha1 c82da034464b3a8a663f84a76fc1573541692cdf )
	rom ( name rooms\lib\ani\david_talk\david_040.png size 18774 crc 9364b8ab md5 bad92d9f21437b00f7254d2ab988913e sha1 5bd1acd32c909adf5a9572ecfbb4c5c05ec58679 )
	rom ( name rooms\lib\ani\david_talk\david_041.png size 18545 crc 1dd8e386 md5 637c387a1c92e7792611cff22cddaa78 sha1 5e1af7b3c70649dfe7a500d21a55c59fc7dd3889 )
	rom ( name rooms\lib\ani\david_talk\david_042.png size 18509 crc 7488b17b md5 aa764218465d92795ea374531ddcde82 sha1 1f66f8a8a9a70a8259b638809d791fa89619c724 )
	rom ( name rooms\lib\ani\david_talk\david_043.png size 18694 crc e2388dbd md5 9e36e312d1a9b504e2d1f77527dc6209 sha1 97b44882d8d5f10e9b095d66bd4db4eccb264bde )
	rom ( name rooms\lib\ani\david_talk\david_044.png size 18696 crc 1b5e92ba md5 f3e31ceeb0e3d897b3d9563ee80fee27 sha1 24904cfef5deb4418a04956e09a8b08dd236ee9a )
	rom ( name rooms\lib\ani\david_talk\david_045.png size 18795 crc 9323ee85 md5 bcae5bde3bcd697eb12a641e281885d2 sha1 17fc4571832bd32ff22adad6940b97041c56a1d0 )
	rom ( name rooms\lib\ani\david_talk\david_046.png size 18820 crc c6d91726 md5 39cf7df593e80e689e1b26f4b93084f2 sha1 f1df1bbff12f0d53d422efd0d042c6591622eef1 )
	rom ( name rooms\lib\ani\david_talk\david_047.png size 18853 crc 9d5a8ddf md5 02f147b9ed00aa8c815f94ed51fe9843 sha1 3632ce38fe228f9d8ba77b38607499e7f85395b3 )
	rom ( name rooms\lib\ani\david_talk\david_048.png size 18904 crc 21db09d2 md5 665c052a5cb96266057060e972e63ad0 sha1 2956ef82d1e232a79e593a3654a9c3088c3b2100 )
	rom ( name rooms\lib\ani\david_talk\david_049.png size 19175 crc 4ef4b90c md5 9d6c43e9b01b32fe4fcd17e68a05a11f sha1 f0ff68131a73aaca75901071bad643320e9ff931 )
	rom ( name rooms\lib\ani\david\david_000.png size 19175 crc 4ef4b90c md5 9d6c43e9b01b32fe4fcd17e68a05a11f sha1 f0ff68131a73aaca75901071bad643320e9ff931 )
	rom ( name rooms\lib\ani\david\david_001.png size 19066 crc 52c9c98b md5 c3b035b5da7c8131f466469abbc4bf10 sha1 c6b7606f646dfb169bfd655ccc984ded6aa1b8f5 )
	rom ( name rooms\lib\ani\david\david_002.png size 19030 crc 1cc702c9 md5 83efad0222f14c54e7eb56fb46f49abc sha1 4b5d4eed31a8c68bf33cdb9c91e0002ce4207891 )
	rom ( name rooms\lib\ani\david\david_003.png size 19059 crc ea1e1c9d md5 4eb7b40eb624fea5135d4c59878acaa5 sha1 23fb0251102bf3e5c5c4b28d7d526a14a98069f9 )
	rom ( name rooms\lib\ani\david\david_004.png size 19056 crc b7af0408 md5 971836451cedeffbbee65041b49e5f4f sha1 7bbbfd278c198dc9d10e93c329d88b0f87c8abb7 )
	rom ( name rooms\lib\ani\david\david_005.png size 19094 crc 1fd5b3e7 md5 78449e0f64e5f0bb9aa09867550ad2f7 sha1 44db396527c96163d923bd3279ec92f589e7ad11 )
	rom ( name rooms\lib\ani\david\david_006.png size 19064 crc b48337f2 md5 d60fe81e96859fd0f2466914d84688cc sha1 bc6000b55bdeaf56dc59013fd283bd77f3bab155 )
	rom ( name rooms\lib\ani\david\david_007.png size 19163 crc 4fac263a md5 1cc9a6249e981fc5d27768545134f217 sha1 0186a56f98bc8a2162f692dcfc22256924ace003 )
	rom ( name rooms\lib\ani\david\david_008.png size 19200 crc 4d7bbd9c md5 7fc99a2cfd3c9d67fe8fb774d19ae9ff sha1 9dd804ab2e64f6f42ca3417fc92218d001d2217e )
	rom ( name rooms\lib\ani\david\david_009.png size 19147 crc 92d8cbe8 md5 aecea48ccbefb0eed457db6a60c6e6b2 sha1 6df09c945eab36a427f572111231166709373dae )
	rom ( name rooms\lib\ani\david\david_010.png size 19204 crc e2ed0b85 md5 691dc7c053e4e2bd82aedebdc843cd35 sha1 172c8c1559f069ea3f845a41db319f6e30804a68 )
	rom ( name rooms\lib\ani\david\david_014.png size 19315 crc fcbcd6f1 md5 aeed06c68ff480381e7d0b0ec55d56e9 sha1 2dec5752aa43db4a81701e5b73a209e19091aba5 )
	rom ( name rooms\lib\ani\david\david_018.png size 18925 crc 9e946b6a md5 ba231b097d41d0f7571a8478af6e3b1f sha1 60ca8f24165bd976e36f08a7c04b1a179dadd18e )
	rom ( name rooms\lib\ani\david\david_019.png size 18828 crc 22e230e1 md5 269dff1d9ffff7eed54a8e09abf9a66a sha1 8e1c613a5b55856e925133cf3f635449a1245f5a )
	rom ( name rooms\lib\ani\david\david_020.png size 18676 crc 99425b23 md5 380ed56f9e138a8d3ac2e2e56fc6d29e sha1 f1d87db4235bb9d3fa5b63038c50dbf8a95c9e29 )
	rom ( name rooms\lib\ani\david\david_021.png size 18462 crc 7817ba15 md5 863fb0b2f0ce261c3e5dd7a0985396ea sha1 bf2f39832f08f98ca13faa25c2bfb78b6c129019 )
	rom ( name rooms\lib\ani\david\david_022.png size 18304 crc 7d12b874 md5 33a6163e12f67d947eeaf65fe297477e sha1 49bd1d4a3e61a557b5b3141191f664c7aef5d664 )
	rom ( name rooms\lib\ani\david\david_023.png size 18028 crc 124ffd31 md5 148c35fe9a336c68ef4c3d9ac546d76a sha1 812936fa5e9afbc84c02925abb5e31e98158bb65 )
	rom ( name rooms\lib\ani\david\david_036.png size 18304 crc 7d12b874 md5 33a6163e12f67d947eeaf65fe297477e sha1 49bd1d4a3e61a557b5b3141191f664c7aef5d664 )
	rom ( name rooms\lib\ani\david\david_037.png size 18462 crc 7817ba15 md5 863fb0b2f0ce261c3e5dd7a0985396ea sha1 bf2f39832f08f98ca13faa25c2bfb78b6c129019 )
	rom ( name rooms\lib\ani\david\david_038.png size 18676 crc 99425b23 md5 380ed56f9e138a8d3ac2e2e56fc6d29e sha1 f1d87db4235bb9d3fa5b63038c50dbf8a95c9e29 )
	rom ( name rooms\lib\ani\david\david_039.png size 18828 crc 22e230e1 md5 269dff1d9ffff7eed54a8e09abf9a66a sha1 8e1c613a5b55856e925133cf3f635449a1245f5a )
	rom ( name rooms\lib\ani\david\david_040.png size 18925 crc 9e946b6a md5 ba231b097d41d0f7571a8478af6e3b1f sha1 60ca8f24165bd976e36f08a7c04b1a179dadd18e )
	rom ( name rooms\lib\ani\david\david_041.png size 19204 crc e2ed0b85 md5 691dc7c053e4e2bd82aedebdc843cd35 sha1 172c8c1559f069ea3f845a41db319f6e30804a68 )
	rom ( name rooms\lib\ani\david\david_045.png size 19315 crc fcbcd6f1 md5 aeed06c68ff480381e7d0b0ec55d56e9 sha1 2dec5752aa43db4a81701e5b73a209e19091aba5 )
	rom ( name rooms\lib\ani\david\david_050.png size 19151 crc 787db008 md5 6b2977bc2193ecdbeee16af73236e836 sha1 6d13dc86e734602f1fcbfd1505a59964051d8435 )
	rom ( name rooms\lib\ani\david\david_051.png size 19135 crc 699346f4 md5 6377d379bdee53f914dddf1bf1e9a881 sha1 70479296ff7c98dede60b0ca18e153df1d13e4e3 )
	rom ( name rooms\lib\ani\david\david_052.png size 19094 crc 1fd5b3e7 md5 78449e0f64e5f0bb9aa09867550ad2f7 sha1 44db396527c96163d923bd3279ec92f589e7ad11 )
	rom ( name rooms\lib\ani\david\david_054.png size 19057 crc a6ccb172 md5 b740a4da26558765d9ac12de4bfe5480 sha1 35564bb9ea1fd4b42e09226d6fe25ebdd49c2159 )
	rom ( name rooms\lib\ani\david\david_060.png size 19315 crc a3d41605 md5 2fb95cb961010ab8947e02d34ce3d6d7 sha1 caeb9884112f55a33ce414df484421551c688174 )
	rom ( name rooms\lib\ani\librarian_idle2talk_ani.xml size 352 crc b82524d5 md5 e3d67d74623dbcb6f957010e5d5c97da sha1 2b56801e1881ff152de52fc9760b590f4e3f3d7a )
	rom ( name rooms\lib\ani\librarian_idle_ani.xml size 2329 crc f6bb1e92 md5 1e42e20dd482aca4bc18fb02cbd87408 sha1 c574a0c7ab4edfda92c23b6b09a2276081d9ac0c )
	rom ( name rooms\lib\ani\librarian_idle\librarian_01.png size 6349 crc e384c99b md5 1eac794c1b795bc186ee946d1c0b3b77 sha1 8a04c2cbf79e7d5bd31beae5e543475b008ea13d )
	rom ( name rooms\lib\ani\librarian_idle\librarian_02.png size 6389 crc 238d3f0e md5 c654deb82bc7d2c386b3923465e80a88 sha1 406550e0fecd41d51b853524bce0fb136cfe1b02 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_03.png size 6366 crc ba5ae82f md5 7333b04b051cb2fcaf420a28d0d5d1c5 sha1 33b48764a8a2d4ee55fb785a06d460373051f7f5 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_04.png size 6379 crc b3c7b911 md5 074471b0bb76afcd7324233965980900 sha1 76253dd84dbf574f2c5b051d830fff70d3fd3af9 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_05.png size 6365 crc 74fb4db1 md5 082a693a24b8612fe18ec2988b35b01b sha1 51cfd949604a5570b7202c0849cf610246cdd633 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_06.png size 6462 crc 1c5bf102 md5 37cc7b0cd6895ebefde442c885a35860 sha1 70a791cb1ca02daefbcd99368a04b4d0756d06eb )
	rom ( name rooms\lib\ani\librarian_idle\librarian_07.png size 6452 crc 58e847cd md5 e52096adb5c90af7168c2fc3c5ee644c sha1 fa3195ef5bd4e3b504f3ba0e4bb831837226bd1c )
	rom ( name rooms\lib\ani\librarian_idle\librarian_08.png size 6466 crc 426b31d4 md5 12c91a3601f146fb97d5eb7aa78b424d sha1 cc37b3807e8106ef85e5cb1ce355def6b1dd5e75 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_09.png size 6509 crc 4af6ee51 md5 5dbbd625a11710cc4c65538c990e3e09 sha1 b2d5068f51ca1176b995f8886eb701171e12b025 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_10.png size 6454 crc 85fb486a md5 d7759335b2c0abc52ad20f05a7364eca sha1 f87b4379f5cb866e62a240402cfea6f30682832a )
	rom ( name rooms\lib\ani\librarian_idle\librarian_11.png size 6480 crc 68d7d60a md5 da56ef501180e2bc29dfc1bd8b79206d sha1 9ff94ceee057b397d01a59dfee750de65e3a3839 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_12.png size 6480 crc 68d7d60a md5 da56ef501180e2bc29dfc1bd8b79206d sha1 9ff94ceee057b397d01a59dfee750de65e3a3839 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_13.png size 6456 crc 09f9eb44 md5 27eb03a8acef949f7bad8036d69827b0 sha1 b0a9751a02cbe76f8f0cee6b54e4596574f306de )
	rom ( name rooms\lib\ani\librarian_idle\librarian_14.png size 6524 crc e3971a9f md5 6c0d964cfadaaede5607e2f6acf77301 sha1 de379a86474f0e3d231f732efde3fcb3c21e4e4a )
	rom ( name rooms\lib\ani\librarian_idle\librarian_15.png size 6446 crc 1c11b9f8 md5 440cb21db56db2c5bdb864c4468e7502 sha1 0ae7da398e63e1212d6291be03ccf95a2f6a6add )
	rom ( name rooms\lib\ani\librarian_idle\librarian_16.png size 6431 crc ab281fd5 md5 d7a3ca7d402cc5a2de29149ff2329fc6 sha1 89de5848dd33bbe4e8beaf9f9acd81ca83db68c7 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_17.png size 6463 crc 01922c09 md5 762ee54f673c3cdc9f79d17be77bb62b sha1 a6133bdbb69d09294e76ce6204d1be5c78207683 )
	rom ( name rooms\lib\ani\librarian_idle\librarian_18.png size 6356 crc 3f1b3ec0 md5 16ed5e3ae668471f1aaf740c2513b015 sha1 140d3cb2041555d160635276fa448ff1721c59ea )
	rom ( name rooms\lib\ani\librarian_idle\librarian_19.png size 6474 crc abea17eb md5 7970aba02d2158df22c346a85c9944e6 sha1 2838036d3cf02e3ed9a548c588dfecd0d597af44 )
	rom ( name rooms\lib\ani\librarian_look_ani.xml size 2177 crc bad4b4ff md5 460f856cf6cb69d3988d71885799153a sha1 aeb6f1569433797485da7929d934c24437116d66 )
	rom ( name rooms\lib\ani\librarian_talk2idle_ani.xml size 505 crc 15409976 md5 f6f859977238dd8c4220cf6f4a4ff7f1 sha1 3c0c639845a80d050e056cd152b4f260d00cacc5 )
	rom ( name rooms\lib\ani\librarian_talk_ani.xml size 653 crc 1caa479e md5 c8626c83b7cebf64437b6753d4692c33 sha1 47fbe0f82b70077ec9ce0d7cb14008b327536a83 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_01.png size 6474 crc abea17eb md5 7970aba02d2158df22c346a85c9944e6 sha1 2838036d3cf02e3ed9a548c588dfecd0d597af44 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_02.png size 6435 crc 941614a2 md5 42c2e97f43b21d05f91f89fcc932496b sha1 2c45d1cfe50d0c1b41e6a22b0f1cc7b006f56cb6 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_03.png size 6385 crc de41aeef md5 b3606bbb9e43b49788b9ba796b2a3640 sha1 c27f52741a54be29f236b0f858dbc0ed3e2965e7 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_04.png size 6470 crc 2b0a76fa md5 ceec0c7c830c9b2fe741f146cbd3783a sha1 726757680d8b175b247be46c5e227db772cefa19 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_05.png size 6475 crc a7b9fcb2 md5 2e43bc5f635a808860673d5e022fadf1 sha1 8aeb8773d1607f4ff4a961a55494605d10e6b044 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_06.png size 6484 crc 5f8af77a md5 e5be6fe411ba28bb88e58b941e5bdde8 sha1 bec92ddf3a8971acabf555db1fdf274c0e1d64db )
	rom ( name rooms\lib\ani\librarian_talk\librarian_07.png size 6490 crc 355f36db md5 f59995a23e75f4006165ad7d98dd3777 sha1 b383e64e409812a5faab49d2ab3d9da827f3c9e1 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_08.png size 6388 crc a3db4541 md5 9827766d36208b4c7d238a9e39640614 sha1 aab831b4487b645c970007ea64a38d5063d7bd9b )
	rom ( name rooms\lib\ani\librarian_talk\librarian_09.png size 6464 crc ff9ba7fc md5 7623df9c0bc5e972fe5aac51736c9bd7 sha1 fdf117b8dbda5a99b299619e356c1dbd6e1a5da4 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_10.png size 6464 crc a8133401 md5 387c5e1410a8c96cff6418f3b5e225ab sha1 35a900ccbf47df476934f13dad0c0354e85f9a05 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_11.png size 6393 crc f27b296d md5 f3f67e75400b4fd2550a13e69d8de5b0 sha1 0b51445ec8a56c95e463b1d830c04a4c219ad613 )
	rom ( name rooms\lib\ani\librarian_talk\librarian_12.png size 6377 crc d449be47 md5 eb751c4f3f757bd142895a32336ea81a sha1 d5f44598c37e05fbe640a79ddc04a892d76d8e2b )
	rom ( name rooms\lib\ani\librarian_walk_ani.xml size 4952 crc ef771533 md5 bdefe0dda2b3219b2ea72baef884d6ee sha1 f18eee6068dd3bdd09dea950d6d197164b0b7259 )
	rom ( name rooms\lib\ani\librarian_walk\librarian_01.png size 6567 crc 3993483a md5 9be1d638c07695ef65156695ee12a22b sha1 094407979f8534637b93fe9b4945d20d7cfeaac4 )
