clrmamepro (
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc 05712ac0 md5 30f5afbc10f4824873f62abd714bd4e6 sha1 48a86f26847a11b0cba0874fe25ada0826f0fca0 )
	rom ( name STREAMS\PABLO.STR size 2293200 crc 32331fab md5 71be43a995827024ff5da8cd62ad8a3c sha1 2ab6f7d7163e3c0b93f083c314f94b4146b1ecf6 )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc a978f6a7 md5 788f6d993a205c1515c02e68798feebb sha1 ae2cad404fea179365ba1cac9e9a1e45ffbdb69d )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc 313ec9ab md5 1912ada9cf54b91f981066db8bbcaf01 sha1 879c01e283d6db0a276cf5ace1fe95c3272299ed )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 59fffa3f md5 28ab30c84ab6e326f07d04b69f4d0643 sha1 8d6bc541ba9efe1daaa5187b7bd8525518e106b1 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc 76dbadd9 md5 863f79d8aca599992bfc46a208de8ed0 sha1 17ca0a805f80fa89377dcae23a43ec004b5745d5 )
	rom ( name STREAMS\SAILING.STR size 4174800 crc c0b43376 md5 210d03dfdaa2412cd36a9a226e8667b9 sha1 8786971972898554b95e2ab9f9ed0b032b884e11 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc 828b3e8b md5 13e69b2a57cd86699027b64407d719ea sha1 3bf09f1dbfe74b19b8a8311777edc6ab176ae29f )
	rom ( name STREAMS\STONE1.STR size 1013712 crc acecbf66 md5 464b2cf17b6f06e627e53465cbbbd3ee sha1 94a76a246500e35fb061ac5304fa578a73470051 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc 44c88325 md5 5283157298a7f6f08618aa55b2d1619c sha1 8b1ba04c2bf4161601e16336eac9c1cc26d497ee )
	rom ( name STREAMS\STONE3.STR size 2029776 crc 8e7c32a1 md5 7fec236df65cab4e50a2b1e759970467 sha1 2902c894403b31d7597b77e2eea7fdaea084f115 )
	rom ( name TEXT.CLU size 316124 crc 4c862291 md5 e26748d7f8aefdf767d1653451bde9ec sha1 911ef29741215bb102577dfbd12e03eec2f7f6bc )
)

game (
	name sword2psx-fr
	description "Broken Sword II: The Smoking Mirror {Les Chevaliers de Baphomet II: Les Boucliers de Quetzalcoatl}(PlayStation/French)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 3269 crc c0a370a1 md5 1c268779816dc7f9589d815e8d1a9f3d sha1 fd29cefd896431d6122c7e79f11159c89f2169db )
	rom ( name QUANTUM.CLU size 15540392 crc ceeb50dc md5 06fe7bdd28690064e3b55db329735dc0 sha1 523732ccc47de624de5484c4616fdfacefb03d5b )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 sha1 e2c60289284dcee41f72a2a22ce57fe5561767c2 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e sha1 9863521d58e10724921e8026b847416270a32772 )
	rom ( name SPEECH.CLU size 95231864 crc 235e7819 md5 b4cfb16be7fce8cdd61e6cecb01297e2 sha1 f78c838bc911d9c27787a31c9b7ef99a12072f84 )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 53b4c524 md5 395ed7fb91e544b178ed720d124789d8 sha1 2c98f7c610168e9e98d71fb010d25ecdafd76949 )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 9a3943b5 md5 56b2c5486e5d79ed0aa9a85165487ab0 sha1 293a858f94d04de4f2819902aa64dd2fb167aeab )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc 472d558b md5 199a828cc930836fe21123544aca1884 sha1 0f5ab8d771c0b9b09dc566c94219aca188d2ddd6 )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc dfbcfdaf md5 ed9c7b932d15eddbdd57f142c9450446 sha1 a244537f6d80c823077680857c83e6104f85490b )
	rom ( name STREAMS\FINALE.STR size 43662528 crc 723babc2 md5 c91b2aebf8821dd3ddb40e5a20f104ee sha1 01f9ce72f95ccd0ad0a038fe59d12ed79d0c4e35 )
	rom ( name STREAMS\GUARD.STR size 2293200 crc 6c092f2a md5 70c0fa19d844502cb9efede98594aa09 sha1 abc3cdc19bcda592934966cc00d2bad0dccb1a07 )
	rom ( name STREAMS\INTRO.STR size 52983504 crc a5a38d8e md5 61e58d9b6d7193c3f397059db1cb944e sha1 824d4df5e53d21a657b3509588d11edf346660cc )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc 8128bb71 md5 ca41b1991ae75bbedaa96fa78f70a0d5 sha1 3e7998339e0872d521be41d4b9c7c23dbd734465 )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc 4edce35f md5 bb69eea4eebcd81b146291f464c7f424 sha1 478565cd8764b04768f5f1cbe8e7a084f4bccdf3 )
	rom ( name STREAMS\PABLO.STR size 2293200 crc fb44a247 md5 11f7853526b580ee3c9b330244d9b2d0 sha1 7db81f35e23cc164c7a93a17ab2e5bda6194cc1b )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc f7d39826 md5 d0c7e0302cbadd35c20bf6718edba5d5 sha1 44f432c581de4db120d33a102cb032657e51206f )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc fec5d1ad md5 2aba8238fef6a90c2addbd4f5b5a05d8 sha1 7736942ef8238f12c6c1c0bdb8c41584349b205d )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 691b8904 md5 bd7a4a4d593f74df499872214af965d2 sha1 8fc0e7d6948b31cc7bcc9c1d733f6b924251c048 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc c5d5611f md5 26d76ca6a58647b4ab7a4217809e576d sha1 200f5864b91c82265ad4d599345da966c69ae33f )
	rom ( name STREAMS\SAILING.STR size 4174800 crc d1184ad7 md5 82b58adc0290e4862a059f25944fdd41 sha1 72999b323e250ea98d157e528cee63773825f0b0 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc c5850e1e md5 c71ce0572a3695c379307b3c7398f41b sha1 a808f8085a5a7b5f82436546a923f25788bb6e82 )
	rom ( name STREAMS\STONE1.STR size 1013712 crc d097f129 md5 2ca6c71d2f1d29848de9d02a54c773e1 sha1 7698e2815691e81b5d6bc8a97c5c9629f26163e4 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc ac3f04ec md5 fe156e5fccbc4791e46ec753820b5134 sha1 5cf96571bb92077ed88660c94344027fc8ddb30a )
	rom ( name STREAMS\STONE3.STR size 2029776 crc 68cc0c47 md5 d0aaee98f6daf4cc848b3608eb9f7aeb sha1 ec20f2c8d1b6e3d39e3ad00b3cb38575f086bd0e )
	rom ( name TEXT.CLU size 327668 crc 1c233f7b md5 efa2c334e11b3a5477f80f6bbba0286e sha1 a05f3f1403d84f3f0a29be6d849396173387095e )
)

game (
	name sword2psx-it
	description "Broken Sword II: The Smoking Mirror {Broken Sword II: La Profezia dei Maya}(PlayStation/Italian)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 4269 crc b8892501 md5 a7de18b465596d3a93665cf48e4024dc sha1 5445efe042d048f0b798b3e01af2350e4170f5ad )
	rom ( name QUANTUM.CLU size 15541472 crc 8a8d02b7 md5 e0ed83483750c31d3fc9ba9cc7e8a9bb sha1 1854e1df67de0e1efe3a29906b727befae348093 )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 sha1 e2c60289284dcee41f72a2a22ce57fe5561767c2 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e sha1 9863521d58e10724921e8026b847416270a32772 )
	rom ( name SPEECH.CLU size 112288808 crc ef35837e md5 a5c25ea9390ae26a808723ca40680819 sha1 d97ed059bd37e4a013c1cef1985bc90d6996237e )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 78185ed2 md5 9f3ec1d8352fd97b7dc0b2bc47f9d97d sha1 aad17e7c08f97f9d055e4d178290e7a68c3d6576 )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 6f3eb0c8 md5 6b0f79b619ee77bdcfb556ad98193701 sha1 dea03273a7e899b63b57c37f385c502a35c91d65 )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc cd07856e md5 8da988c39c1aa0e06febd16fe5b4dd26 sha1 2145d9f383ef19e62a9958f08d409df709ceb71a )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc d2d53152 md5 4b407f3582a6338a6e8be433922f8abb sha1 03d5eb14673c2b727bcb2843aaefa58ea08aff06 )
	rom ( name STREAMS\FINALE.STR size 43662528 crc 0e706572 md5 4acc4fefb76e11f0c5af1d6964a2ab70 sha1 c6f69ca5721278d76bff42aaaa8b71456c6938ea )
	rom ( name STREAMS\GUARD.STR size 2293200 crc 5586ddf6 md5 0868d92be4174beb5304ed890434ddd6 sha1 414723850158882d44c65139bb5f5135a1b33554 )
	rom ( name STREAMS\INTRO.STR size 52983504 crc b9aad1bb md5 e2b521c71a6d20cc66890a679a12096e sha1 1cfd869eb5a550944b5247954ff9c331d48b4929 )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc 0723e895 md5 cd0af1d219533db190a98f13c916b2dc sha1 ede4dad081106e805ce36f7cbc67ba51ad7dea34 )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc 79acb8cd md5 5e265413535a8dea304a53e6afc5eea6 sha1 724c1d0b372a6a5a4c095b589c076e6e24f12dd1 )
	rom ( name STREAMS\PABLO.STR size 2293200 crc 552935b2 md5 86dadf1992dd4393c0fe2dce71afa167 sha1 dcd0dffa7fbd9608aba2f1197ba09963961c8a64 )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc b9c4e101 md5 7a5f5600e2f97f9740f058e3db9c3420 sha1 d46e3f7a9b67ad87943d3df43348c57eca9326be )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc f3f9a816 md5 c62df981811c185d7344abce486db40e sha1 f6197e297aada9f70f2ee227532a8e157d479564 )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 7638fedd md5 70ad50dc64fc94bce5c8d02542ef57f5 sha1 43d6220dc34fb07c4af2328c8b523c587bb37876 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc fafc596c md5 542d9df0d56791090e58c52dfcceb740 sha1 07a212d9ef6cfc5e45d9547e91488895289a8011 )
	rom ( name STREAMS\SAILING.STR size 4174800 crc 4ad90eb2 md5 8a4f69f88daf8add938ce9c80bb54641 sha1 e5e15881d4c1ac9e846a9c288c3d9b3859219b41 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc 8797290e md5 37068381f3ca9b64df6bea94a29b5f6f sha1 64ebdf971513cfd757b66b5c99f0362d1da3d4cb )
	rom ( name STREAMS\STONE1.STR size 1013712 crc 40d0d7ba md5 7d724eb8b617b89626139f641aedef39 sha1 6ee9e5c9c6fc9a545d3c3e974140a0f59d0f5383 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc cbb6c5d9 md5 05c3ca4364c9fb1e7ebf3a0ce7fd7487 sha1 b281303349c42c39973f70fe7e36103c7e307deb )
	rom ( name STREAMS\STONE3.STR size 2029776 crc 7dbfc3f4 md5 6230a3cba5332f06cba9e1633efb0392 sha1 d15d779c32e58c6297d75b3f01507e25a8d3fcc8 )
	rom ( name TEXT.CLU size 334784 crc 60692217 md5 661a888dbe2f6ae19b937f938bfad3c9 sha1 6c5e4f2e7efa46c3c807b8395abd97293f1cfff9 )
)

game (
	name sword2psx-us
	description "Broken Sword II: The Smoking Mirror (PlayStation)[US][!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 4213 crc e409b6b8 md5 8ba309cedbeee465ff2966aa55982c90 sha1 d9ba7e8f3f2c9ebd0076c5cd1a4cfdaeffa9f213 )
	rom ( name QUANTUM.CLU size 15539736 crc 3ea1d2ac md5 5598160401c7121e40940dc76e438691 sha1 0a2aef51253528e956b42ec54c9bdb1fcfd78528 )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 sha1 e2c60289284dcee41f72a2a22ce57fe5561767c2 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e sha1 9863521d58e10724921e8026b847416270a32772 )
	rom ( name SPEECH.CLU size 93720104 crc a0eff217 md5 bc7840f3878631346d64a392e8514bdf sha1 96af5f79c227cfa85439073efcd08b5518af5066 )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 7f89165b md5 415dce14d07fce8f5a3a1484a995065e sha1 1c49e8b1c6902fd71837c29150c5fadfe97f3d8e )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 1bd711cc md5 440629eca072325163881e0643440f03 sha1 6c58ab9f07b86d1cec17f968d20360e4ffa43959 )
	rom ( name STREAMS\CRAVE.STR size 4139520 crc 560eb25f md5 bda6b50250fc14ad7433df08052a0485 sha1 4eafcb8412b8e7424682d79f84a94f2abfa8df5e )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc af0ea08a md5 51d2d3472d214361983c772aa22ef035 sha1 5b0e9fa55d33d96781c5dd1ee32af49c33ae3f4d )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc 59c1c0d4 md5 4b164a28f25b3aa3c3de70ff2ccad04e sha1 1a3fbf87f35d1b50f67d622e0062aed6a60a5501 )
	rom ( name STREAMS\FINALE.STR size 43718976 crc 185b111f md5 0b2f7196fb5e896fb3880da72be0142a sha1 f159660f079daf65b0149b95e4702e21ed65fe8d )
	rom ( name STREAMS\GUARD.STR size 2293200 crc c7d36267 md5 3e444eaa8f6593575c8eb9d66796004b sha1 8a96fbd3ccbbb85c7ff11da7541b14567b6c678c )
	rom ( name STREAMS\INTRO.STR size 52985856 crc 47f4ddf5 md5 83fa3d362ea29524a5633098ac034183 sha1 f9b9e08b03a84f4d3deaef5b1ef2a74dfec8d66b )
	rom ( name STREAMS\INTRO_X.STR size 52985856 crc 583fdfbc md5 b11e1780e6f14023f2ee76dfced0c8a8 sha1 8449ae344b4ac7b139c556a9de169c37bfcd63a5 )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc c5a6a67e md5 77f6a654a7cd9b2ba6b48cbbef370703 sha1 5787686a79efaf724d2da35fae8b7e53975c091e )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc b1846fc4 md5 07d6bbaba627d43b8ef4fb1e9afba397 sha1 a872c251061c8c68b572a8a5d62fc8df1e94f1bc )
	rom ( name STREAMS\PABLO.STR size 2293200 crc fc112b3e md5 0eb7101cca8fe31ad2ac33d4880575e5 sha1 2b5597477c7e083045f372288b603f4bf0ba296f )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc 4d466544 md5 551997f08789fdc7a5b8bdc056101610 sha1 01559e48071105dd88d0fff45ca2cd0bd12cf0a4 )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc de49d99e md5 0d945e31b73db06dd279dfb0a4bc91d3 sha1 3f693bbb5c2fb78101cdf0a20d2128f5d7c07588 )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 8eef2c90 md5 9e7653474b99b0552a2fbf2ad914c192 sha1 2b32ae8a6445f6078c87cb6258c35a5bbb18d32d )
	rom ( name STREAMS\RIVER.STR size 19415760 crc d8bded4c md5 cae9056e8998e0c065655b4ead90d7f8 sha1 7c6b5b8e3439a9043995a6154158ebbaa363353f )
	rom ( name STREAMS\SAILING.STR size 4174800 crc a99d9122 md5 57b18ceba9c811d718ebd02352701d73 sha1 7aa2f44ff74cb6d55a70fd7115960f6ec7b2d1a1 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc 651f9182 md5 39dd5fb6d54707b6a0fa5bcb687f692e sha1 823720cf2d36ec1be9519dbafbb2e3d9c7f0ac11 )
	rom ( name STREAMS\STONE1.STR size 1025472 crc d3a87cc5 md5 43aab2e8924091043653c459585f0120 sha1 b83a0fdcd103917f7f60a00dec6f25058cf1eb68 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc e4b34899 md5 6069737213c3b03d3d60333c98d70895 sha1 11fff5805203179c28c69e834514fa106db6d509 )
	rom ( name STREAMS\STONE3.STR size 2029776 crc d35698a7 md5 e4541d47f5855479bdaefacff46530e5 sha1 ee35e8cd35e34364a3f1433d7d6dcc01e3793446 )
	rom ( name TEXT.CLU size 302756 crc d9ade7fa md5 faf7ac9f32260f2e5e99613214c922b0 sha1 7e2c53218444f81550c1b27503dbe7543c338f32 )
)

game (
	name sword2psxdemo
	description "Broken Sword II: The Smoking Mirror |Demo|(PlayStation)"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name DOCKS.CLU size 5818340 crc eb7a2ec0 md5 d1caaca15b76221c63d4d00543bb63b2 sha1 f4d982442ca06e152219ba604af9e69c3c38fa0c )
	rom ( name DUMMY.STR size 1465296 crc af94392a md5 d4bc0fbe64dd7dbab5ff11618dd52caf sha1 49b98417072eda438a62759612cab6c08ddcfa9c )
	rom ( name GENERAL.CLU size 970460 crc 46c8bfa0 md5 a75622a1482a7f7d32abee6f042ca374 sha1 ca3acf290404ab75e23dbb5f97f67b07374f1517 )
	rom ( name INTRO.STR size 57687504 crc d61d9df2 md5 0956a6472d825ccc04b26531b15cb8e4 sha1 edb90c730d2d6f1b800383de6714bfabd527d71c )
	rom ( name MUSIC.CLU size 3635160 crc 23b55dd5 md5 e20a35109332f8ad78fd4464c75eac72 sha1 dc09841cc933bba91439632c2520b6b731a7a4ed )
	rom ( name PLAYERS.CLU size 3085812 crc ac3696bc md5 33120670557c32c04f05c6e010c1c770 sha1 b6479cc9729efad9dd3c1396019dd9cd631516b4 )
	rom ( name QUANTUM.CLU size 865712 crc a5e9f37b md5 c86d28e0e4b50552dc5000cc457d921e sha1 a2b77c5d60ee96729e1c3aa4becbcd2215097ad4 )
	rom ( name RDEMO.STR size 36973440 crc b3ef72eb md5 3fa660ba8ce84e6a5588ac58a1bd8ac4 sha1 b41b98b81078f7e82469c91ba449e8b832b41566 )
	rom ( name RESOURCE.INF size 160 crc 3d1dd109 md5 d018bccd86d8620430e02e2adac75e16 sha1 c27f9f84de7b8efdeceeced42af6b726c1b8205a )
	rom ( name RESOURCE.TAB size 15340 crc d4d290a9 md5 2348a945f8d75b3dabd24d50cbc54a6d sha1 77e2fbcbc8d7bcfbf13cf912f66f62547a2936d0 )
	rom ( name SCREENS.CLU size 1206272 crc 87671a7f md5 6d7290e468e3eeb2ab6f46df0f28ae47 sha1 f7b56bfe60a9a2010f0ccf640a8d983213efae31 )
	rom ( name SCRIPTS.CLU size 1380972 crc 64ab10bc md5 16e570e4d9c707d1d43f212f1d4b0355 sha1 618f4eeed40638149b1c4e90f004c5d8296a5f12 )
	rom ( name SPEECH.CLU size 5682944 crc 59b81457 md5 27e284f4db07bbbd8a42ab06b26544d6 sha1 7e5d20faf22bb0bf6c234fee36f3fd590201026d )
	rom ( name TEXT.CLU size 346580 crc d22fb839 md5 4407aa4b87b1bc309b3cfc85944ca119 sha1 92d876ac3fdbcb19a2dc3014b12d81d109f0ab02 )
)

resource (
	name bs21res
	description "ZZZ - Broken Sword II - 1cd Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 29537932 crc 071045d3 md5 60d2a468cb88708efa750bcb8b2ec5fd sha1 b76ba4f2b570b8531d66891e6b865f155ad2ac44 )
	rom ( name CARIB2.CLU size 28797271 crc 01e38c1b md5 ef0a8247e12707b289fe78357e10cd78 sha1 8f4605b5d2ed4b3e8698eb050ecee2f3bb5cbeea )
	rom ( name CARIB3.CLU size 24246760 crc 17903bbe md5 dce5f5dbdb734db727c930b50d726508 sha1 3f9698cddc5e88182393f618dc2c021daf59d58a )
	rom ( name CD.INF size 294 crc 26436211 md5 c4ccbdcb8ecd8fff6c4ecab1b5154dcc sha1 843f079b4c00a82ef60865ed9526fbf42925f2cb )
	rom ( name CREDITS.BMP size 6372 crc be29521f md5 5dd9ea378e700467011dcd31cc218e38 sha1 7eb6d01dfe6f03c9474a176ebb0973a54b15d6aa )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 sha1 4d105b5dce965fdcf3e4c1b56f0a1bab9833a794 )
	rom ( name FONT.CLU size 38974 crc 0c646c60 md5 568ed58bd76dc5bb56dc02adcc907d4e sha1 3f238b4685b7edb4d87eeb39da0d9a350f36f0c2 )
	rom ( name JUNGLE.CLU size 19033297 crc 19d064c8 md5 622a84b8f6dae8d835a85dd15b9f73e3 sha1 19650d2bcb6f66a634a20f6ed7ae63346702f773 )
	rom ( name MUSIC.CLG size 64988849 crc 415faecb md5 9598db79ccb9a1f80bc60424a219e2e7 sha1 5c9bcee46eaf20801823195bf3ded2663b2cf4ff )
	rom ( name PARIS.CLU size 29426152 crc 15d795d6 md5 8dcfb0c138d51229cc30c22c60327e3d sha1 23582c183453318a177a3056cbc2d205bfbe825e )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 sha1 4306dd15a8cf41d5279b84832bfdd3135f5ad4bd )
	rom ( name PYRAMID1.CLU size 21758357 crc 71194118 md5 272b6b48f45bf5211510d48b21f0b5ca sha1 803c524e21f0c441afc990d310650c0d887d98fb )
	rom ( name PYRAMID2.CLU size 41994533 crc 06c35078 md5 23b6bb3ec87044ca5907699bc11057d5 sha1 9e046d26e264fe7f8be19851584ae063eb0bc776 )
	rom ( name QUARAMON.CLU size 25676575 crc ff35368e md5 1db1c8a94ca201d057103127321a41ad sha1 b6b2f46108605af511d5c226711bbda2777d63fd )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 sha1 5eca4c521057e5fbb7a51890173dbf827b0fe338 )
	rom ( name RESOURCE.TAB size 16588 crc 884af78a md5 f7c8e7f8b8737190b6317ccd6f8301ac sha1 8655a5d4d493ab4c26dd5bc0caa06cd36c4e5713 )
	rom ( name SCRIPTS.CLU size 1039952 crc 9663b545 md5 8937d836f3029a03c8d095e351f03da4 sha1 608ea792c8e7a775d2ca55c7056ebce1351d735b )
	rom ( name SMACKS\CARIB.SMK size 3170556 crc 2935ca0f md5 d8304b8cb81ffb26ec519c02e20b2405 sha1 bb9f831d4651cca908c3ec8b5d679df1a2e72edd )
	rom ( name SMACKS\ESCAPE.SMK size 4477140 crc d4948aee md5 7d23345f60da61c0f57dc4937d6c917f sha1 010e95a45cde0dac7888d8e3738cb07e77f197e0 )
	rom ( name SMACKS\EYE.SMK size 4727068 crc 4af38396 md5 358c412f45ad7df97b4fd7b4513942ac sha1 b285b2ff131677a257442d82b7d68c835d912581 )
	rom ( name SMACKS\GUARD.SMK size 927156 crc 98045d56 md5 ed5c274539ee3dae9c6feefb34b2cea8 sha1 cac1e6003160567a236c5d2d593dccc61811771b )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 sha1 a7b30b0750f378b9887c083590b7faaf003649b0 )
	rom ( name SMACKS\JUNGLE.SMK size 2164956 crc 4549aaed md5 56a9daf08defd3c14b5396ab92e492c7 sha1 ce282289055930f05a0606641910272d322429a5 )
	rom ( name SMACKS\MUSEUM.SMK size 4613564 crc 4b90c7bc md5 5af3f3b86e5d0d4fb5628b6086a0c01e sha1 43bd2f004940233e859b98df545bd1fa93056cb6 )
	rom ( name SMACKS\PABLO.SMK size 932504 crc d3677368 md5 1a4f810e18bed6ade11390f319974ed4 sha1 678c99ecf12494405c56c3ceff8876e8f76bac6e )
	rom ( name SMACKS\PYRAMID.SMK size 1387316 crc 11bfb60b md5 47b3e4a8dc0001adddf5407ca71727a2 sha1 9832ca22c77dcfc75fed989ea472553f3efbc1d8 )
	rom ( name SMACKS\QUARAM.SMK size 3352940 crc 29adc38f md5 b382ea4d21e8bd190ca065a0c733e94a sha1 97c34d016d961daa5176f5b74e7487045250e813 )
	rom ( name SMACKS\RIVER.SMK size 6472748 crc 9119717e md5 7abbe1177d1899646f165f2c428f2294 sha1 87e85ccc877dd262be58f329d7cd778a6ebd441d )
	rom ( name SMACKS\SAILING.SMK size 2377012 crc 1af14a95 md5 2dc67e62c50349ac9e63e9deb2496419 sha1 e6546b0d839053993b926482c57e30141bb3a4fd )
	rom ( name SMACKS\STONE1.SMK size 420000 crc 69910621 md5 14b19ea086f583434856e2643db839ed sha1 a953da236dc2cd00839ba5233c7365a9122da34b )
	rom ( name SMACKS\STONE2.SMK size 3763952 crc d62d571e md5 fc042feaffc6be2ad5c3549a453bc9f3 sha1 240ebb46a81531d13169e0a89a64acfb3537a000 )
	rom ( name SMACKS\STONE3.SMK size 1232900 crc 14ed796e md5 7bda34235c514aeb31ceaeeb5c90dc8b sha1 d9e97f75bbddf692fa3d66f73a6d2422ec3be40b )
	rom ( name SPEECH.CLG size 104570405 crc 6e92ccb6 md5 82dddda46487871bf90e660ac9a404ff sha1 b8f85f8c777b2d24248ebebb88ab120145f84189 )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 sha1 a09eea025c8823067426d22875cf031ab146dcc8 )
	rom ( name WAREHOUS.CLU size 26819225 crc f95b8f5f md5 37f69a1f6bdacf58ad77d864638e145d sha1 a885af02def5fe7e4058bedfe208dd5608893f42 )
)

resource (
	name bs2gogres
	description "ZZZ - Broken Sword II - GOG Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 29537932 crc ff3a4bdd md5 7a4429c1c8007d3aa5fabbe50846228e sha1 b786b00302df84dbdeac557d7353c212b46a9fbe )
	rom ( name CARIB2.CLU size 28797271 crc dc9cce8d md5 b2547c8c2a3e3322760ea71701506d37 sha1 bc7e34a60f28a9119641a7e1dea5025da45020aa )
	rom ( name CARIB3.CLU size 24246760 crc 17903bbe md5 dce5f5dbdb734db727c930b50d726508 sha1 3f9698cddc5e88182393f618dc2c021daf59d58a )
	rom ( name CD.INF size 294 crc c818f8d6 md5 7812d83ccc0de74063df516a1bf03575 sha1 d576c43ce1f8c1932bcf924f706dbdf2c1d15954 )
	rom ( name CLUSTER.TAB size 83544 crc e4d791d8 md5 4a5d8ff99ef80db589fcc5d6e54011f3 sha1 b51b0069a0deb71c4ffa3ea5de0242f16b2bcde0 )
	rom ( name CREDITS.BMP size 6372 crc be29521f md5 5dd9ea378e700467011dcd31cc218e38 sha1 7eb6d01dfe6f03c9474a176ebb0973a54b15d6aa )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 sha1 4d105b5dce965fdcf3e4c1b56f0a1bab9833a794 )
	rom ( name FONT.CLU size 34878 crc 7b7f3e96 md5 efd3833f1d31580f43716b0fb289fcbe sha1 6dc9cfe9630c12f6b3e25a994ec35ab83c45e377 )
	rom ( name JUNGLE.CLU size 19033297 crc c493c474 md5 901801f52ed560549a61dc7c5a48c400 sha1 fcc2fbaff0712c5a00f91236676d8b065f317dc9 )
	rom ( name MUSIC1.CLU size 147440068 crc 37500928 md5 b7fa8c50b3d6b7958b39df6e87bb79e2 sha1 04aba135daaeb5ec5f4337495b8629f89fffe749 )
	rom ( name MUSIC2.CLU size 147226491 crc 1ddc13db md5 a6803d8a8f4f477594233679c2a8bb60 sha1 c3f7228dbb5c3a735fb9eb97b7f21f6f148bf7b1 )
